v8-version,6,0,287,53,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7f5e80000,0x7ff7f755d000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff88e870000,0x7ff88ea4b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff88d9e0000,0x7ff88da8e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff88ad90000,0x7ff88afd9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff88d970000,0x7ff88d9dc000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff88bdd0000,0x7ff88be29000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff88d810000,0x7ff88d935000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff88c100000,0x7ff88c1a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff88e7d0000,0x7ff88e86d000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff88daf0000,0x7ff88dc3a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff88b6e0000,0x7ff88b6fe000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff88e010000,0x7ff88e037000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff88bad0000,0x7ff88bc57000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff88ba30000,0x7ff88baca000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff88bc60000,0x7ff88bd56000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff88c1b0000,0x7ff88c1b8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff881e90000,0x7ff881eb3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff88a300000,0x7ff88a337000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff88abe0000,0x7ff88ac09000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff88ace0000,0x7ff88acf5000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff881be0000,0x7ff881c0b000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff88b9e0000,0x7ff88ba29000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff88d940000,0x7ff88d96d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff88ad00000,0x7ff88ad4c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff88a560000,0x7ff88a5bc000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff88ad50000,0x7ff88ad61000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff884cc0000,0x7ff884e69000,0
profiler,"begin",1000
tick,00007FF88E915424,157061,0,0000000000000000,4
tick,00007FF88E915584,158935,0,0000000000000000,4
tick,00007FF88E915A64,160942,0,0000000000000000,4
tick,00007FF88E915584,162970,0,0000000000000000,4
tick,00007FF88E91BE40,165021,0,0000000000000000,4
tick,00007FF88E90405F,166965,0,0000000000000000,4
tick,00007FF88E943321,168956,0,0000000000000000,4
tick,00007FF88E90405F,170658,0,0000000000000000,4
tick,00007FF88D9F5E5F,186734,0,0000000000000000,4
code-creation,Stub,17,199167,0000004C3B7C84A0,240,"BinaryOpICStub"
code-creation,Stub,17,199170,0000004C3B7C85A0,240,"BinaryOpICStub"
code-creation,Stub,17,199173,0000004C3B7C86A0,248,"BinaryOpICStub"
code-creation,Stub,3,199175,0000004C3B7C87A0,2294,"RecordWriteStub"
code-creation,Stub,3,199178,0000004C3B7C90A0,458,"CallApiGetterStub"
code-creation,Stub,3,199180,0000004C3B7C9280,2306,"RecordWriteStub"
code-creation,Stub,17,199183,0000004C3B7C9BA0,439,"BinaryOpICStub"
code-creation,Stub,17,199185,0000004C3B7C9D60,240,"BinaryOpICStub"
code-creation,Stub,17,199188,0000004C3B7C9E60,173,"BinaryOpICStub"
code-creation,Stub,3,199190,0000004C3B7C9F20,2323,"RecordWriteStub"
code-creation,Stub,17,199193,0000004C3B7CA840,300,"BinaryOpICStub"
code-creation,Handler,4,199196,0000004C3B7CA980,340,"An IC handler from the snapshot"
code-creation,Handler,4,199198,0000004C3B7CAAE0,340,"An IC handler from the snapshot"
code-creation,Stub,17,199201,0000004C3B7CAC40,300,"BinaryOpICStub"
code-creation,Stub,17,199203,0000004C3B7CAD80,423,"BinaryOpICStub"
code-creation,Stub,3,199206,0000004C3B7CAF40,2310,"RecordWriteStub"
code-creation,Stub,17,199208,0000004C3B7CB860,308,"BinaryOpICStub"
code-creation,Stub,3,199211,0000004C3B7CB9A0,148,"StubFailureTrampolineStub"
code-creation,Stub,17,199213,0000004C3B7CBA40,455,"BinaryOpICStub"
code-creation,Stub,3,199216,0000004C3B7CBC20,2293,"RecordWriteStub"
code-creation,Stub,3,199219,0000004C3B7CC520,2324,"RecordWriteStub"
code-creation,Stub,3,199221,0000004C3B7CCE40,2294,"RecordWriteStub"
code-creation,Stub,17,199224,0000004C3B7CD740,423,"BinaryOpICStub"
code-creation,Stub,3,199226,0000004C3B7CD900,2278,"RecordWriteStub"
code-creation,Stub,3,199229,0000004C3B7CE200,1038,"RecordWriteStub"
code-creation,Stub,17,199231,0000004C3B7CE620,173,"BinaryOpICStub"
code-creation,Stub,17,199234,0000004C3B7CE6E0,228,"BinaryOpICStub"
code-creation,Stub,3,199236,0000004C3B7CE7E0,238,"InternalArrayConstructorStub"
code-creation,Stub,3,199239,0000004C3B7CE8E0,2294,"RecordWriteStub"
code-creation,Stub,3,199242,0000004C3B7CF1E0,2335,"RecordWriteStub"
code-creation,Stub,3,199244,0000004C3B7CFB00,419,"CreateWeakCellStub"
code-creation,Stub,17,199247,0000004C3B7CFCC0,427,"BinaryOpICStub"
code-creation,Stub,17,199249,0000004C3B7CFE80,248,"BinaryOpICStub"
code-creation,Stub,3,199252,0000004C3B7CFF80,2290,"RecordWriteStub"
code-creation,Stub,3,199255,0000004C3B7D0880,2332,"RecordWriteStub"
code-creation,Stub,3,199257,0000004C3B7D11A0,2293,"RecordWriteStub"
code-creation,Stub,17,199260,0000004C3B7D1AA0,455,"BinaryOpICStub"
code-creation,Stub,3,199262,0000004C3B7D1C80,2336,"RecordWriteStub"
code-creation,Stub,17,199265,0000004C3B7D25A0,455,"BinaryOpICStub"
code-creation,Stub,17,199267,0000004C3B7D2780,304,"BinaryOpICStub"
code-creation,Stub,17,199270,0000004C3B7D28C0,423,"BinaryOpICStub"
code-creation,Stub,17,199273,0000004C3B7D2A80,173,"BinaryOpICStub"
code-creation,Stub,3,199275,0000004C3B7D2B40,1012,"RecordWriteStub"
code-creation,Stub,17,199278,0000004C3B7D2F40,264,"BinaryOpICStub"
code-creation,Stub,3,199280,0000004C3B7D3060,2336,"RecordWriteStub"
code-creation,Builtin,5,199283,0000004C3B7D3980,166,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,199286,0000004C3B7D3A40,156,"ReturnReceiver"
code-creation,Builtin,5,199289,0000004C3B7D3AE0,303,"GeneratorPrototypeNext"
code-creation,Builtin,5,199292,0000004C3B7D3C20,441,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,199304,0000004C3B7D3DE0,367,"CreateIterResultObject"
code-creation,Builtin,5,199307,0000004C3B7D3F60,311,"GeneratorPrototypeReturn"
code-creation,Builtin,5,199310,0000004C3B7D40A0,319,"GeneratorPrototypeThrow"
code-creation,Builtin,5,199313,0000004C3B7D41E0,1688,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,199317,0000004C3B7D4880,232,"ToBoolean"
code-creation,Builtin,5,199320,0000004C3B7D4980,4316,"ResolveNativePromise"
code-creation,Builtin,5,199322,0000004C3B7D5A60,496,"StringEqual"
code-creation,Builtin,5,199325,0000004C3B7D5C60,5328,"PerformNativePromiseThen"
code-creation,Builtin,5,199328,0000004C3B7D7140,860,"RejectNativePromise"
code-creation,Builtin,5,199330,0000004C3B7D74A0,2224,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,199333,0000004C3B7D7D60,1712,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,199336,0000004C3B7D8420,942,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,199338,0000004C3B7D87E0,531,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,199341,0000004C3B7D8A00,1012,"AsyncGeneratorResolve"
code-creation,Builtin,5,199344,0000004C3B7D8E00,239,"AsyncGeneratorReject"
code-creation,Builtin,5,199346,0000004C3B7D8F00,942,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,199349,0000004C3B7D92C0,942,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,199352,0000004C3B7D9680,166,"Illegal"
code-creation,Builtin,5,199354,0000004C3B7D9740,166,"ObjectAssign"
code-creation,Builtin,5,199357,0000004C3B7D9800,166,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,199360,0000004C3B7D98C0,166,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,199362,0000004C3B7D9980,166,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,199365,0000004C3B7D9A40,166,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,199368,0000004C3B7D9B00,166,"ObjectIs"
code-creation,Builtin,5,199370,0000004C3B7D9BC0,166,"ObjectPreventExtensions"
code-creation,Builtin,5,199373,0000004C3B7D9C80,166,"ObjectSeal"
code-creation,Builtin,5,199375,0000004C3B7D9D40,920,"ObjectCreate"
code-creation,Builtin,5,199378,0000004C3B7DA0E0,166,"ObjectDefineProperties"
code-creation,Builtin,5,199380,0000004C3B7DA1A0,166,"ObjectDefineProperty"
code-creation,Builtin,5,199383,0000004C3B7DA260,166,"ObjectFreeze"
code-creation,Builtin,5,199386,0000004C3B7DA320,166,"ObjectGetPrototypeOf"
code-creation,Builtin,5,199388,0000004C3B7DA3E0,166,"ObjectSetPrototypeOf"
code-creation,Builtin,5,199391,0000004C3B7DA4A0,166,"ObjectIsExtensible"
code-creation,Builtin,5,199394,0000004C3B7DA560,166,"ObjectIsFrozen"
code-creation,Builtin,5,199396,0000004C3B7DA620,166,"ObjectIsSealed"
code-creation,Builtin,5,199399,0000004C3B7DA6E0,672,"ObjectKeys"
code-creation,Builtin,5,199401,0000004C3B7DA980,166,"ObjectEntries"
code-creation,Builtin,5,199404,0000004C3B7DAA40,166,"ObjectValues"
code-creation,Builtin,5,199406,0000004C3B7DAB00,166,"ObjectDefineGetter"
code-creation,Builtin,5,199409,0000004C3B7DABC0,166,"ObjectDefineSetter"
code-creation,Builtin,5,199412,0000004C3B7DAC80,2091,"ObjectHasOwnProperty"
code-creation,Builtin,5,199414,0000004C3B7DB4C0,166,"ObjectLookupGetter"
code-creation,Builtin,5,199417,0000004C3B7DB580,166,"ObjectLookupSetter"
code-creation,Builtin,5,199419,0000004C3B7DB640,166,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,199422,0000004C3B7DB700,912,"ObjectProtoToString"
code-creation,Builtin,5,199424,0000004C3B7DBAA0,171,"ObjectPrototypeValueOf"
code-creation,Builtin,5,199427,0000004C3B7DBB60,166,"ObjectPrototypeGetProto"
code-creation,Builtin,5,199430,0000004C3B7DBC20,166,"ObjectPrototypeSetProto"
code-creation,Builtin,5,199432,0000004C3B7DBCE0,166,"FunctionConstructor"
code-creation,Builtin,5,199435,0000004C3B7DBDA0,240,"FunctionPrototypeApply"
code-creation,Builtin,5,199438,0000004C3B7DBEA0,436,"Apply"
code-creation,Builtin,5,199440,0000004C3B7DC060,200,"Construct"
code-creation,Builtin,5,199443,0000004C3B7DC140,146,"ConstructFunction"
code-creation,Builtin,5,199445,0000004C3B7DC1E0,281,"ConstructBoundFunction"
code-creation,Builtin,5,199463,0000004C3B7DC300,153,"ConstructProxy"
code-creation,Builtin,5,199466,0000004C3B7DC3A0,952,"FastFunctionPrototypeBind"
code-creation,Builtin,5,199469,0000004C3B7DC760,166,"FunctionPrototypeBind"
code-creation,Builtin,5,199471,0000004C3B7DC820,175,"FunctionPrototypeCall"
code-creation,Builtin,5,199474,0000004C3B7DC8E0,166,"FunctionPrototypeToString"
code-creation,Builtin,5,199477,0000004C3B7DC9A0,507,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,199480,0000004C3B7DCBA0,175,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,199482,0000004C3B7DCC60,1716,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,199485,0000004C3B7DD320,1692,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,199488,0000004C3B7DD9C0,295,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,199490,0000004C3B7DDB00,303,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,199493,0000004C3B7DDC40,148,"ArrayCode"
code-creation,Builtin,5,199496,0000004C3B7DDCE0,235,"ArrayIsArray"
code-creation,Builtin,5,199498,0000004C3B7DDDE0,3216,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,199501,0000004C3B7DEA80,698,"ToLength"
code-creation,Builtin,5,199504,0000004C3B7DED40,397,"NonNumberToNumber"
code-creation,Builtin,5,199506,0000004C3B7DEEE0,330,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,199509,0000004C3B7DF040,175,"NumberConstructor"
code-creation,Builtin,5,199512,0000004C3B7DF100,405,"ToNumber"
code-creation,Builtin,5,199514,0000004C3B7DF2A0,322,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,199517,0000004C3B7DF400,166,"NumberPrototypeToExponential"
code-creation,Builtin,5,199520,0000004C3B7DF4C0,166,"NumberPrototypeToFixed"
code-creation,Builtin,5,199522,0000004C3B7DF580,166,"NumberPrototypeToPrecision"
code-creation,Builtin,5,199525,0000004C3B7DF640,166,"NumberPrototypeToString"
code-creation,Builtin,5,199527,0000004C3B7DF700,271,"NumberPrototypeValueOf"
code-creation,Builtin,5,199530,0000004C3B7DF820,212,"NumberIsFinite"
code-creation,Builtin,5,199532,0000004C3B7DF900,480,"NumberIsInteger"
code-creation,Builtin,5,199535,0000004C3B7DFAE0,204,"NumberIsNaN"
code-creation,Builtin,5,199538,0000004C3B7DFBC0,524,"NumberIsSafeInteger"
code-creation,Builtin,5,199540,0000004C3B7DFDE0,303,"NumberParseFloat"
code-creation,Builtin,5,199543,0000004C3B7DFF20,491,"ToString"
code-creation,Builtin,5,199545,0000004C3B7E0120,471,"NumberParseInt"
code-creation,Builtin,5,199548,0000004C3B7E0300,166,"BooleanConstructor"
code-creation,Builtin,5,199551,0000004C3B7E03C0,166,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,199553,0000004C3B7E0480,271,"BooleanPrototypeToString"
code-creation,Builtin,5,199556,0000004C3B7E05A0,267,"BooleanPrototypeValueOf"
code-creation,Builtin,5,199559,0000004C3B7E06C0,233,"StringConstructor"
code-creation,Builtin,5,199561,0000004C3B7E07C0,320,"StringConstructor_ConstructStub"
code-creation,Builtin,5,199564,0000004C3B7E0900,1892,"StringFromCharCode"
code-creation,Builtin,5,199566,0000004C3B7E1080,166,"StringFromCodePoint"
code-creation,Builtin,5,199569,0000004C3B7E1140,1643,"StringPrototypeCharAt"
code-creation,Builtin,5,199572,0000004C3B7E17C0,1261,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,199574,0000004C3B7E1CC0,556,"StringPrototypeConcat"
code-creation,Builtin,5,199577,0000004C3B7E1F00,166,"StringPrototypeEndsWith"
code-creation,Builtin,5,199579,0000004C3B7E1FC0,166,"StringPrototypeIncludes"
code-creation,Builtin,5,199582,0000004C3B7E2080,1748,"StringPrototypeIndexOf"
code-creation,Builtin,5,199585,0000004C3B7E2760,166,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,199587,0000004C3B7E2820,166,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,199590,0000004C3B7E28E0,1676,"StringPrototypeReplace"
code-creation,Builtin,5,199593,0000004C3B7E2F80,20924,"RegExpReplace"
code-creation,Builtin,5,199595,0000004C3B7E8140,1364,"StringIndexOf"
code-creation,Builtin,5,199598,0000004C3B7E86A0,4728,"StringPrototypeSlice"
code-creation,Builtin,5,199601,0000004C3B7E9920,2473,"StringPrototypeSplit"
code-creation,Builtin,5,199603,0000004C3B7EA2E0,17349,"RegExpSplit"
code-creation,Builtin,5,199607,0000004C3B7EE6C0,4736,"StringPrototypeSubstr"
code-creation,Builtin,5,199609,0000004C3B7EF940,4752,"StringPrototypeSubstring"
code-creation,Builtin,5,199612,0000004C3B7F0BE0,166,"StringPrototypeStartsWith"
code-creation,Builtin,5,199615,0000004C3B7F0CA0,267,"StringPrototypeToString"
code-creation,Builtin,5,199618,0000004C3B7F0DC0,166,"StringPrototypeTrim"
code-creation,Builtin,5,199620,0000004C3B7F0E80,166,"StringPrototypeTrimLeft"
code-creation,Builtin,5,199623,0000004C3B7F0F40,166,"StringPrototypeTrimRight"
code-creation,Builtin,5,199625,0000004C3B7F1000,166,"StringPrototypeToLocaleLowerCase"
code-creation,Builtin,5,199628,0000004C3B7F10C0,166,"StringPrototypeToLocaleUpperCase"
code-creation,Builtin,5,199630,0000004C3B7F1180,166,"StringPrototypeToLowerCase"
code-creation,Builtin,5,199633,0000004C3B7F1240,166,"StringPrototypeToUpperCase"
code-creation,Builtin,5,199636,0000004C3B7F1300,267,"StringPrototypeValueOf"
code-creation,Builtin,5,199638,0000004C3B7F1420,460,"StringPrototypeIterator"
code-creation,Builtin,5,199641,0000004C3B7F1600,1868,"StringIteratorPrototypeNext"
code-creation,Builtin,5,199643,0000004C3B7F1D60,166,"SymbolConstructor"
code-creation,Builtin,5,199646,0000004C3B7F1E20,166,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,199648,0000004C3B7F1EE0,166,"SymbolFor"
code-creation,Builtin,5,199651,0000004C3B7F1FA0,166,"SymbolKeyFor"
code-creation,Builtin,5,199654,0000004C3B7F2060,287,"SymbolPrototypeToString"
code-creation,Builtin,5,199656,0000004C3B7F2180,267,"SymbolPrototypeValueOf"
code-creation,Builtin,5,199659,0000004C3B7F22A0,267,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,199661,0000004C3B7F23C0,166,"DateConstructor"
code-creation,Builtin,5,199664,0000004C3B7F2480,166,"DateConstructor_ConstructStub"
code-creation,Builtin,5,199667,0000004C3B7F2540,166,"DateNow"
code-creation,Builtin,5,199670,0000004C3B7F2600,166,"DateParse"
code-creation,Builtin,5,199672,0000004C3B7F26C0,166,"DateUTC"
code-creation,Builtin,5,199674,0000004C3B7F2780,166,"DatePrototypeToString"
code-creation,Builtin,5,199677,0000004C3B7F2840,166,"DatePrototypeToDateString"
code-creation,Builtin,5,199680,0000004C3B7F2900,166,"DatePrototypeToTimeString"
code-creation,Builtin,5,199682,0000004C3B7F29C0,166,"DatePrototypeToISOString"
code-creation,Builtin,5,199685,0000004C3B7F2A80,166,"DatePrototypeToUTCString"
code-creation,Builtin,5,199688,0000004C3B7F2B40,283,"DatePrototypeGetDate"
code-creation,Builtin,5,199690,0000004C3B7F2C60,166,"DatePrototypeSetDate"
code-creation,Builtin,5,199693,0000004C3B7F2D20,283,"DatePrototypeGetDay"
code-creation,Builtin,5,199695,0000004C3B7F2E40,283,"DatePrototypeGetFullYear"
code-creation,Builtin,5,199698,0000004C3B7F2F60,166,"DatePrototypeSetFullYear"
code-creation,Builtin,5,199700,0000004C3B7F3020,283,"DatePrototypeGetHours"
code-creation,Builtin,5,199703,0000004C3B7F3140,166,"DatePrototypeSetHours"
code-creation,Builtin,5,199706,0000004C3B7F3200,251,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,199708,0000004C3B7F3300,166,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,199711,0000004C3B7F33C0,283,"DatePrototypeGetMinutes"
code-creation,Builtin,5,199714,0000004C3B7F34E0,166,"DatePrototypeSetMinutes"
code-creation,Builtin,5,199716,0000004C3B7F35A0,283,"DatePrototypeGetMonth"
code-creation,Builtin,5,199719,0000004C3B7F36C0,166,"DatePrototypeSetMonth"
code-creation,Builtin,5,199721,0000004C3B7F3780,283,"DatePrototypeGetSeconds"
code-creation,Builtin,5,199724,0000004C3B7F38A0,166,"DatePrototypeSetSeconds"
code-creation,Builtin,5,199726,0000004C3B7F3960,211,"DatePrototypeGetTime"
code-creation,Builtin,5,199729,0000004C3B7F3A40,166,"DatePrototypeSetTime"
code-creation,Builtin,5,199731,0000004C3B7F3B00,251,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,199734,0000004C3B7F3C00,251,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,199737,0000004C3B7F3D00,166,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,199739,0000004C3B7F3DC0,251,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,199742,0000004C3B7F3EC0,251,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,199745,0000004C3B7F3FC0,166,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,199748,0000004C3B7F4080,251,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,199751,0000004C3B7F4180,166,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,199753,0000004C3B7F4240,251,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,199756,0000004C3B7F4340,166,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,199758,0000004C3B7F4400,251,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,199761,0000004C3B7F4500,166,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,199764,0000004C3B7F45C0,251,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,199766,0000004C3B7F46C0,166,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,199769,0000004C3B7F4780,251,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,199771,0000004C3B7F4880,166,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,199774,0000004C3B7F4940,211,"DatePrototypeValueOf"
code-creation,Builtin,5,199776,0000004C3B7F4A20,166,"DatePrototypeGetYear"
code-creation,Builtin,5,199779,0000004C3B7F4AE0,166,"DatePrototypeSetYear"
code-creation,Builtin,5,199782,0000004C3B7F4BA0,166,"DatePrototypeToJson"
code-creation,Builtin,5,199784,0000004C3B7F4C60,447,"DatePrototypeToPrimitive"
code-creation,Builtin,5,199787,0000004C3B7F4E20,396,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,199789,0000004C3B7F4FC0,355,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,199792,0000004C3B7F5140,282,"JSBuiltinsConstructStub"
code-creation,Builtin,5,199795,0000004C3B7F5260,2396,"NewPromiseCapability"
code-creation,Builtin,5,199797,0000004C3B7F5BC0,2712,"PromiseConstructor"
code-creation,Builtin,5,199800,0000004C3B7F6660,8240,"PromiseThen"
code-creation,Builtin,5,199803,0000004C3B7F86A0,8384,"PromiseCatch"
code-creation,Builtin,5,199805,0000004C3B7FA760,7692,"PromiseResolve"
code-creation,Builtin,5,199808,0000004C3B7FC580,2816,"PromiseReject"
code-creation,Builtin,5,199810,0000004C3B7FD080,446,"PromiseInternalConstructor"
code-creation,Builtin,5,199813,0000004C3B7FD240,196,"IsPromise"
code-creation,Builtin,5,199816,0000004C3B7FD320,4288,"ResolvePromise"
code-creation,Builtin,5,199819,0000004C3B804000,4752,"PromiseHandle"
code-creation,Builtin,5,199821,0000004C3B8052A0,844,"PromiseHandleReject"
code-creation,Builtin,5,199824,0000004C3B805600,856,"InternalPromiseReject"
code-creation,Builtin,5,199826,0000004C3B805960,4340,"PromiseResolveClosure"
code-creation,Builtin,5,199829,0000004C3B806A60,912,"PromiseRejectClosure"
code-creation,Builtin,5,199832,0000004C3B806E00,3280,"RegExpConstructor"
code-creation,Builtin,5,199834,0000004C3B807AE0,9874,"RegExpPrototypeExec"
code-creation,Builtin,5,199837,0000004C3B80A180,9492,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,199840,0000004C3B80C6A0,2183,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,199842,0000004C3B80CF40,331,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,199845,0000004C3B80D0A0,331,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,199848,0000004C3B80D200,331,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,199850,0000004C3B80D360,383,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,199853,0000004C3B80D4E0,331,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,199856,0000004C3B80D640,331,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,199858,0000004C3B80D7A0,1708,"RegExpPrototypeCompile"
code-creation,Builtin,5,199861,0000004C3B80DE60,166,"RegExpPrototypeToString"
code-creation,Builtin,5,199863,0000004C3B80DF20,2480,"RegExpPrototypeTest"
code-creation,Builtin,5,199866,0000004C3B80E8E0,21376,"RegExpPrototypeMatch"
code-creation,Builtin,5,199869,0000004C3B813C60,587,"RegExpPrototypeReplace"
code-creation,Builtin,5,199871,0000004C3B813EC0,4188,"RegExpPrototypeSearch"
code-creation,Builtin,5,199874,0000004C3B814F20,878,"RegExpPrototypeSplit"
code-creation,Builtin,5,199877,0000004C3B8152A0,166,"RegExpInputGetter"
code-creation,Builtin,5,199879,0000004C3B815360,166,"RegExpInputSetter"
code-creation,Builtin,5,199882,0000004C3B815420,166,"RegExpLastMatchGetter"
code-creation,Builtin,5,199885,0000004C3B8154E0,166,"RegExpLastParenGetter"
code-creation,Builtin,5,199888,0000004C3B8155A0,166,"RegExpLeftContextGetter"
code-creation,Builtin,5,199890,0000004C3B815660,166,"RegExpRightContextGetter"
code-creation,Builtin,5,199893,0000004C3B815720,166,"RegExpCapture1Getter"
code-creation,Builtin,5,199895,0000004C3B8157E0,166,"RegExpCapture2Getter"
code-creation,Builtin,5,199898,0000004C3B8158A0,166,"RegExpCapture3Getter"
code-creation,Builtin,5,199901,0000004C3B815960,166,"RegExpCapture4Getter"
code-creation,Builtin,5,199903,0000004C3B815A20,166,"RegExpCapture5Getter"
code-creation,Builtin,5,199906,0000004C3B815AE0,166,"RegExpCapture6Getter"
code-creation,Builtin,5,199908,0000004C3B815BA0,166,"RegExpCapture7Getter"
code-creation,Builtin,5,199911,0000004C3B815C60,166,"RegExpCapture8Getter"
code-creation,Builtin,5,199913,0000004C3B815D20,166,"RegExpCapture9Getter"
code-creation,Builtin,5,199916,0000004C3B815DE0,8976,"RegExpInternalMatch"
code-creation,Builtin,5,199919,0000004C3B818100,166,"ErrorConstructor"
code-creation,Builtin,5,199921,0000004C3B8181C0,166,"ErrorCaptureStackTrace"
code-creation,Builtin,5,199924,0000004C3B818280,166,"ErrorPrototypeToString"
code-creation,Builtin,5,199926,0000004C3B818340,166,"MakeError"
code-creation,Builtin,5,199929,0000004C3B818400,166,"MakeRangeError"
code-creation,Builtin,5,199931,0000004C3B8184C0,166,"MakeSyntaxError"
code-creation,Builtin,5,199934,0000004C3B818580,166,"MakeTypeError"
code-creation,Builtin,5,199936,0000004C3B818640,166,"MakeURIError"
code-creation,Builtin,5,199939,0000004C3B818700,166,"JsonParse"
code-creation,Builtin,5,199941,0000004C3B8187C0,166,"JsonStringify"
code-creation,Builtin,5,199944,0000004C3B818880,363,"MathAbs"
code-creation,Builtin,5,199947,0000004C3B818A00,359,"MathAcos"
code-creation,Builtin,5,199949,0000004C3B818B80,359,"MathAcosh"
code-creation,Builtin,5,199952,0000004C3B818D00,359,"MathAsin"
